tap,69-15 p,69 q,15 q,27-54 p,27 q,54 q,cost,pv profile,bus1,bus2,bus3,bus4,bus5,bus6,bus7,bus8,bus9,bus10,bus11,bus12,bus13,bus14,bus15,bus16,bus17,bus18,bus19,bus20,bus21,bus22,bus23,bus24,bus25,bus26,bus27,bus28,bus29,bus30,bus31,bus32,bus33,bus34,bus35,bus36,bus37,bus38,bus39,bus40,bus41,bus42,bus43,bus44,bus45,bus46,bus47,bus48,bus49,bus50,bus51,bus52,bus53,bus54,bus55,bus56,bus57,bus58,bus59,bus60,bus61,bus62,bus63,bus64,bus65,bus66,bus67,bus68,bus69
1,0,-0.3,0.3,-1,0.27,-0.3,0.00021283,0,1,0.999997449,0.999994899,0.999987885,0.999926847,0.99921609,0.998476826,0.998300926,0.998304877,0.998441423,0.998476369,0.99868592,0.99906397,0.999453271,0.999854278,0.999943065,1.000124192,1.000126652,1.000302728,1.000415939,1.000599827,1.000608512,1.000707708,1.000923635,1.001405642,1.001604515,1.001717776,0.999994283,0.999987995,0.999979056,0.999977479,0.999969592,0.999950671,0.999929429,0.999923171,0.999993617,0.999977671,0.999962958,0.99995871,0.999958505,0.999893772,0.999866641,0.999863056,0.999862284,0.999853143,0.999853105,0.999983261,0.999868221,0.999513046,0.999462682,0.998121996,0.997510559,0.997174137,0.996790572,0.996436229,0.996090825,0.99427756,0.993383872,0.993037733,0.992631156,0.992048517,0.992023831,0.99199079,0.991828856,0.991779935,0.998471241,0.998471181,0.998709685,0.99870994
1,0.2,-0.3,0.3,-1,0.27,-0.3,0.000212452,0,1,0.999997557,0.999995114,0.999988388,0.999929902,0.99925333,0.998549614,0.998382148,0.99838688,0.998538105,0.9985762,0.998795003,0.999328868,0.999875867,1.000436453,1.000526202,1.000708482,1.000710944,1.000889199,1.001003811,1.001189957,1.00119867,1.001298152,1.001514701,1.001997205,1.002196283,1.002309561,0.999994533,0.999988597,0.999980159,0.99997867,0.999971224,0.999953362,0.999933309,0.999927401,0.999993905,0.999978851,0.999964961,0.999960952,0.999960758,0.999899649,0.999874036,0.999870652,0.999869923,0.999861294,0.999861258,0.999984023,0.999875426,0.999540142,0.999492598,0.998209925,0.997620327,0.997296754,0.996927424,0.996592641,0.996266299,0.994553717,0.993709652,0.993382736,0.992998742,0.992448212,0.992424918,0.992393739,0.992240932,0.992194769,0.998571359,0.998571303,0.998712265,0.998711838
1,0,-0.3,0.3,-1,0.27,-0.3,0.000211943,0,1,0.999997654,0.999995307,0.999988851,0.999932692,0.999280426,0.998601997,0.998440563,0.998446486,0.998614057,0.998655778,0.998885217,0.999279396,0.999684559,1.000101145,1.000192832,1.000378457,1.000380956,1.000560481,1.000675908,1.000863371,1.000872105,1.000971811,1.001188849,1.001671976,1.001871312,1.001984684,0.999994743,0.99998899,0.999980811,0.999979368,0.999972152,0.999954839,0.999935403,0.999929677,0.999994135,0.999979544,0.999966082,0.999962195,0.999962007,0.999902779,0.999877954,0.999874674,0.999873968,0.999865604,0.999865569,0.999984621,0.999879366,0.999554403,0.999508323,0.99827201,0.997694192,0.997377729,0.997016199,0.996692139,0.996376256,0.99471804,0.993900767,0.993584225,0.993212415,0.99267957,0.992656997,0.992626785,0.992478714,0.992433983,0.998651087,0.998651032,0.998911524,0.998911788
1,-0.8,-0.3,0.3,-1,0.27,-0.3,0.000222498,0,1,0.999997752,0.999995504,0.999989344,0.999935608,0.999298394,0.998635641,0.998478009,0.998485766,0.998673169,0.998719425,0.998961849,0.998772553,0.998586062,0.998402788,0.998498028,0.998690455,0.998693042,0.998872873,0.998988496,0.999176279,0.99918503,0.999284928,0.999502384,0.999986465,1.000186194,1.000299792,0.999994939,0.999989175,0.999980982,0.999979536,0.999972307,0.999954962,0.999935491,0.999929755,0.999994329,0.999979712,0.999966225,0.999962332,0.999962143,0.999902807,0.999877937,0.999874652,0.999873944,0.999865565,0.99986553,0.999985106,0.99987966,0.999554105,0.999507941,0.998309833,0.997732738,0.997417247,0.997056555,0.99673367,0.996418958,0.994764263,0.993948723,0.993632835,0.993261782,0.992731113,0.992708501,0.992678235,0.992529903,0.992485093,0.998714726,0.998714671,0.999420491,0.999423502
1,0,-0.3,0.3,-1,0.27,-0.3,0.000213044,0,1,0.999997586,0.999995172,0.999988531,0.999930756,0.999259053,0.998560407,0.998394166,0.998399448,0.998556852,0.998596356,0.99881929,0.999208277,0.999608338,1.000019918,1.000110673,1.000294865,1.000297352,1.000475726,1.000590414,1.000776684,1.000785402,1.000884937,1.001101604,1.001584357,1.001783538,1.001896873,0.999994591,0.999988659,0.999980227,0.999978739,0.999971299,0.999953449,0.999933411,0.999927507,0.999993963,0.99997892,0.99996504,0.999961034,0.99996084,0.999899775,0.99987418,0.999870799,0.99987007,0.999861448,0.999861411,0.99998417,0.99987565,0.999540607,0.999493097,0.998222138,0.997633075,0.997309923,0.996941013,0.996606811,0.99628104,0.994570956,0.993728121,0.993401679,0.993018239,0.992468711,0.992445434,0.992414278,0.992261584,0.992215455,0.998591519,0.998591462,0.99884475,0.99884501
1,0.6,-0.3,0.3,-1,0.27,-0.3,0.000212985,0,1,0.999997416,0.999994831,0.999987704,0.99992578,0.999215152,0.998476004,0.998300072,0.998302898,0.998428856,0.998461314,0.998663571,0.999480634,1.000315082,1.001167393,1.001254024,1.001430801,1.0014332,1.001609788,1.001723328,1.001907746,1.001916429,1.002015591,1.002231446,1.002712988,1.002911669,1.003024786,0.999994227,0.999988061,0.999979295,0.999977749,0.999970015,0.999951459,0.999930628,0.999924491,0.999993575,0.999977937,0.999963508,0.999959343,0.999959142,0.999895662,0.999869055,0.99986554,0.999864783,0.999855819,0.999855781,0.99998317,0.999870357,0.999522058,0.999472669,0.998123125,0.997518438,0.997185669,0.99680629,0.996457688,0.996117863,0.994335612,0.993457213,0.993117006,0.992717405,0.992144045,0.992119839,0.992087441,0.991928655,0.991880687,0.998456285,0.998456226,0.998363266,0.99836146
1,0.6,-0.3,0.3,-1,0.27,-0.3,0.000211947,0,1,0.999997305,0.99999461,0.999987179,0.999922606,0.999179939,0.998407469,0.998223615,0.998225406,0.998334819,0.998363671,0.998555253,0.999363911,1.000190103,1.001034318,1.00111943,1.001293879,1.001296258,1.001470942,1.001583257,1.001765699,1.001774355,1.001873236,1.002088476,1.002569397,1.002767822,1.002880877,0.999993976,0.999987515,0.999978329,0.999976708,0.999968603,0.999949159,0.999927329,0.999920898,0.999993293,0.999976906,0.999961785,0.999957421,0.999957209,0.999890687,0.999862805,0.999859122,0.999858328,0.999848935,0.999848895,0.999982428,0.999864205,0.999499205,0.999447447,0.998040901,0.997417554,0.997073684,0.996682059,0.996316625,0.995960389,0.994092071,0.993171254,0.992814618,0.992395719,0.991794672,0.991769296,0.991735333,0.991568878,0.991518592,0.9983584,0.998358339,0.998253506,0.998251695
1,1,-0.3,0.3,-1,0.27,-0.3,0.000212921,0,1,0.999997119,0.999994238,0.999986284,0.999917198,0.999127573,0.998306254,0.998110742,0.998110161,0.998187022,0.99820864,0.998378821,0.999466693,1.00057643,1.001708548,1.001789901,1.001957845,1.001960153,1.002132431,1.002243201,1.00242315,1.002431765,1.002530218,1.002744527,1.003224247,1.003422177,1.003535049,0.99999357,0.999986764,0.999977086,0.999975379,0.999966841,0.999946356,0.99992336,0.999916585,0.99999285,0.999975587,0.999959658,0.99995506,0.999954837,0.999884757,0.999855385,0.999851504,0.999850668,0.999840773,0.999840731,0.999981278,0.99985673,0.999472202,0.999417676,0.997921066,0.997275371,0.996918006,0.996511581,0.996125799,0.995749716,0.993778259,0.992806612,0.992430297,0.991988285,0.991353675,0.991326931,0.991291136,0.991115701,0.991062702,0.998203087,0.998203023,0.997858752,0.997855559
1,1,-0.3,0.3,-1,0.27,-0.3,0.000212916,0.004526749,1,0.999996887,0.999993774,0.999985184,0.999910646,0.999056533,0.998168145,0.997956699,0.997954318,0.998003313,0.998018928,0.998173102,0.99924922,1.000347601,1.001468783,1.001548064,1.001713248,1.00171554,1.001885977,1.001995563,1.002172489,1.002181093,1.002279473,1.002493624,1.002974482,1.003171863,1.003284598,0.999993046,0.999985621,0.999975063,0.9999732,0.999963886,0.999941538,0.999916451,0.99990906,0.999992275,0.999973653,0.999956624,0.999951708,0.999951471,0.999875018,0.999842974,0.99983874,0.999837828,0.999827032,0.999826987,0.999979722,0.99984384,0.99942432,0.999364832,0.997754919,0.997070058,0.996689388,0.996257257,0.99583614,0.99542561,0.993273479,0.992212791,0.991801989,0.991319468,0.990626732,0.990597534,0.990558454,0.99036692,0.990309058,0.998012869,0.998012798,0.997649974,0.99764677
1,1,-0.3,0.3,-1,0.27,-0.3,0.000212867,0.035493827,1,0.999996768,0.999993536,0.99998459,0.9999078,0.999034915,0.998127027,0.99791103,0.997910179,0.99798855,0.998011094,0.998196786,0.999303649,1.000433563,1.001587083,1.001672397,1.001849749,1.001852204,1.00203504,1.002152598,1.002334757,1.002343641,1.002445223,1.002666346,1.003163128,1.003360114,1.003472726,0.999992773,0.99998499,0.999973926,0.999971974,0.999962212,0.999938791,0.999912498,0.999904752,0.999992064,0.999973985,0.999958503,0.999954034,0.999953826,0.9998737,0.999840116,0.999835679,0.999834723,0.999823409,0.999823361,0.999978866,0.999836451,0.999396765,0.999334417,0.997702105,0.996994272,0.996599772,0.996152455,0.995710445,0.995279536,0.993021314,0.991908341,0.991477295,0.990970997,0.990243817,0.990213204,0.99017223,0.989971416,0.98991075,0.998004744,0.99800467,0.997671985,0.997668776
